apartment_id,date,total_unique_visitors,unknown_visitor_count,avg_visit_duration_min,max_visit_duration_min,luggage_event_count,luggage_visitor_ratio,peak_hour_event_ratio,night_entry_count,entries_per_day,visitor_turnover_rate,max_concurrent_visitors,label,profile
A201,2025-05-27,4,2,2.0,20.51,1,0.1827,0.2347,0,5.2329,0.5882,1,0,normal
A202,2025-05-27,3,1,39.5,73.36,2,0.6369,0.1798,1,4.0829,0.5643,1,0,normal
A203,2025-05-27,4,3,15.71,30.7,4,0.9185,0.7775,1,4.5267,0.6559,5,1,airbnb
A204,2025-05-27,3,0,21.28,43.65,0,0.1611,0.1455,0,3.3651,0.0374,1,0,normal
A205,2025-05-27,6,4,27.06,48.79,2,0.2949,0.4375,0,7.0217,0.1878,1,1,suspect
A301,2025-05-27,2,0,20.33,36.5,0,0.2165,0.2392,0,2.5044,0.1451,1,0,normal
A302,2025-05-27,5,3,26.16,41.37,1,0.1432,0.2052,0,6.0722,0.2564,1,0,normal
A303,2025-05-27,3,2,21.13,42.9,3,0.9633,0.6151,0,2.8253,0.5152,3,1,airbnb
A304,2025-05-27,4,0,7.47,26.68,0,0.0897,0.0,0,3.9566,0.0112,3,0,normal
A305,2025-05-27,5,3,12.64,18.46,4,0.7367,1.0,2,6.1414,0.6873,1,1,suspect
A401,2025-05-27,3,1,47.49,81.55,1,0.2315,0.0,3,3.3711,0.2835,1,0,normal
A402,2025-05-27,5,0,67.83,101.16,0,0.0983,0.2352,0,5.7787,0.142,2,0,normal
A403,2025-05-27,6,6,16.59,57.95,5,0.8527,0.7581,2,6.0684,0.6113,4,1,airbnb
A404,2025-05-27,1,0,61.07,96.49,0,0.235,0.1863,0,1.0099,0.3172,1,0,normal
A405,2025-05-27,5,5,29.72,55.79,5,0.9408,0.8053,5,6.9668,1.0,3,1,airbnb
A501,2025-05-27,3,1,32.38,69.17,1,0.2524,0.7306,1,3.4373,0.6252,4,1,suspect
A502,2025-05-27,3,1,29.38,45.19,0,0.0844,0.2879,0,2.5045,0.5424,1,0,normal
A503,2025-05-27,4,1,27.34,45.6,1,0.2667,0.4991,0,2.384,0.4344,3,1,suspect
A504,2025-05-27,5,1,47.07,68.6,1,0.1933,0.7366,0,5.5745,0.3271,1,0,normal
A505,2025-05-27,4,4,23.47,64.69,2,0.5977,0.7125,1,3.6714,0.5564,2,1,airbnb
A601,2025-05-27,2,0,20.07,25.4,0,0.229,0.2517,0,3.0045,0.341,1,0,normal
A602,2025-05-27,6,1,12.52,38.92,1,0.1917,0.1769,1,5.1944,0.1261,1,0,normal
A603,2025-05-27,2,1,43.93,87.03,1,0.3552,0.3457,0,2.7921,0.286,2,0,normal
A604,2025-05-27,5,1,59.35,81.36,2,0.469,0.1895,0,4.8171,0.1914,1,0,normal
A605,2025-05-27,1,0,51.14,76.7,0,0.2062,0.3194,0,0.7327,0.6113,2,0,normal
A101,2025-05-28,2,1,2.5,25.43,1,0.4397,0.4666,0,2.3376,0.5585,1,0,normal
A102,2025-05-28,7,1,53.12,85.27,0,0.0149,0.2145,1,10.1157,0.3058,1,0,normal
A103,2025-05-28,3,0,36.94,49.81,0,0.0,0.3244,0,3.2664,0.0857,1,0,normal
A104,2025-05-28,1,1,54.22,97.26,0,0.1678,0.4431,1,1.2121,0.2113,2,0,normal
A105,2025-05-28,3,3,54.19,84.82,2,0.7053,0.2075,1,3.5703,0.4577,3,1,airbnb
A201,2025-05-28,4,3,53.2,59.69,1,0.1617,0.4245,1,4.2272,0.2098,3,0,normal
A202,2025-05-28,2,1,39.5,60.95,0,0.2438,0.2175,0,2.1429,0.2468,1,0,normal
A203,2025-05-28,2,1,19.31,62.15,1,0.3319,0.8725,1,1.8987,1.0,4,1,airbnb
A204,2025-05-28,1,0,59.84,66.69,0,0.0273,0.7077,1,1.3458,0.5098,3,0,normal
A205,2025-05-28,1,1,34.71,76.6,1,0.9335,0.4284,0,1.2916,0.2576,1,1,suspect
A301,2025-05-28,5,1,64.33,75.05,1,0.2871,0.7422,0,6.0609,0.4418,1,0,normal
A302,2025-05-28,1,0,36.71,71.22,0,0.0456,0.1805,1,0.5,0.3521,1,0,normal
A303,2025-05-28,7,7,14.43,20.43,5,0.7268,0.6973,1,7.2613,0.5869,3,1,airbnb
A304,2025-05-28,1,1,67.86,84.41,0,0.2769,0.1733,1,1.2056,0.5173,2,0,normal
A305,2025-05-28,6,3,14.2,39.03,1,0.1952,0.7409,0,6.2287,0.1551,2,1,suspect
A401,2025-05-28,5,0,47.58,75.76,1,0.2374,0.9465,0,5.4224,0.1725,2,0,normal
A402,2025-05-28,3,1,17.8,35.24,0,0.1342,0.4401,0,3.5221,0.0243,1,0,normal
A403,2025-05-28,8,8,5.83,23.67,8,1.0,0.5331,0,9.85,0.3628,4,1,airbnb
A404,2025-05-28,3,1,57.99,91.99,0,0.1139,0.5791,0,3.6086,0.166,2,0,normal
A405,2025-05-28,4,3,2.7,38.55,4,1.0,0.6304,1,4.0077,0.9669,4,1,airbnb
A501,2025-05-28,3,2,37.35,59.7,2,0.6408,0.4823,0,3.5281,0.1048,3,1,suspect
A502,2025-05-28,4,0,55.87,100.32,1,0.2426,0.0354,0,4.0752,0.5868,1,0,normal
A503,2025-05-28,3,1,26.79,42.87,1,0.2969,0.2323,0,3.8762,1.0,1,1,suspect
A504,2025-05-28,1,0,25.46,57.1,0,0.1964,0.211,0,1.3918,0.235,1,0,normal
A505,2025-05-28,4,2,10.49,41.38,3,0.7041,0.6555,2,4.1444,0.745,3,1,airbnb
A601,2025-05-28,2,0,40.06,72.58,0,0.1447,0.6938,1,2.3605,0.5779,1,0,normal
A602,2025-05-28,3,1,43.04,51.34,0,0.0,0.2069,1,3.3989,0.0325,1,0,normal
A603,2025-05-28,4,0,44.89,69.43,0,0.0675,0.2972,1,5.1791,0.0,3,0,normal
A604,2025-05-28,4,0,29.23,73.2,1,0.3145,0.3484,1,3.8096,0.473,2,0,normal
A605,2025-05-28,6,1,30.11,48.56,0,0.0,0.1367,0,6.4859,0.0545,1,0,normal
A101,2025-05-29,2,1,40.29,78.34,0,0.1003,0.3898,0,2.4128,0.1144,3,0,normal
A102,2025-05-29,1,0,36.69,79.81,0,0.4171,0.8043,0,1.145,0.3685,1,0,normal
A103,2025-05-29,2,1,35.45,75.91,0,0.0688,0.3998,2,2.599,0.0129,2,0,normal
A104,2025-05-29,1,0,72.86,95.61,0,0.311,0.031,3,0.813,0.3935,1,0,normal
A105,2025-05-29,7,6,32.3,63.13,6,0.9207,0.8752,2,6.5819,0.7206,2,1,airbnb
A201,2025-05-29,2,1,41.75,74.79,0,0.1168,0.5562,0,2.3402,0.4604,1,0,normal
A202,2025-05-29,4,0,32.94,71.07,0,0.0,0.743,0,4.7301,0.4367,1,0,normal
A203,2025-05-29,7,2,8.32,14.7,4,0.616,0.825,4,7.5351,0.8072,2,1,airbnb
A204,2025-05-29,3,0,2.15,13.73,1,0.2331,0.7384,0,3.27,0.3833,2,0,normal
A205,2025-05-29,5,3,2.04,17.74,1,0.283,0.4136,0,5.412,0.7353,1,1,suspect
A301,2025-05-29,3,1,37.48,77.44,1,0.3058,0.5533,0,3.7467,0.1707,2,0,normal
A302,2025-05-29,4,0,55.87,97.42,2,0.496,0.4861,0,4.0021,0.0209,1,0,normal
A303,2025-05-29,11,10,9.43,17.65,8,0.7295,0.7753,2,8.3829,0.4773,2,1,airbnb
A304,2025-05-29,1,0,38.42,58.94,0,0.0921,0.532,0,1.0613,0.0567,1,0,normal
A305,2025-05-29,2,1,45.01,67.49,0,0.2066,0.6377,0,2.1997,0.5887,1,1,suspect
A401,2025-05-29,1,0,25.66,48.32,0,0.223,0.139,0,1.1168,0.1191,2,0,normal
A402,2025-05-29,3,0,32.5,76.98,2,0.5018,0.3749,1,2.9503,0.1813,2,0,normal
A403,2025-05-29,3,2,20.39,36.64,2,0.5897,0.8621,0,3.1104,0.5461,4,1,airbnb
A404,2025-05-29,1,0,63.19,106.29,1,1.0,0.6985,0,1.0442,0.3583,1,0,normal
A405,2025-05-29,6,6,18.36,57.97,4,0.6,0.7198,1,5.4598,0.6377,1,1,airbnb
A501,2025-05-29,4,3,29.22,39.0,1,0.217,0.787,2,4.4514,0.8108,2,1,suspect
A502,2025-05-29,1,0,22.76,56.75,0,0.388,0.0765,0,1.0599,0.4127,1,0,normal
A503,2025-05-29,6,4,30.49,50.27,1,0.1221,0.206,4,6.0265,0.5294,1,1,suspect
A504,2025-05-29,2,0,23.64,44.66,1,0.4658,0.4984,0,1.7583,0.0328,1,0,normal
A505,2025-05-29,9,8,22.22,62.31,9,0.9568,0.597,0,10.6901,1.0,2,1,airbnb
A601,2025-05-29,3,1,46.94,58.83,1,0.3143,0.3052,2,2.7244,0.3478,2,0,normal
A602,2025-05-29,2,0,45.4,56.36,0,0.0,0.3267,1,2.2376,0.439,2,0,normal
A603,2025-05-29,5,0,38.21,45.76,2,0.4711,0.4534,0,4.9574,0.5151,3,0,normal
A604,2025-05-29,3,1,57.82,86.08,0,0.0,0.4407,0,2.9513,0.3498,1,0,normal
A605,2025-05-29,3,1,26.72,65.47,0,0.1482,0.3687,0,2.6424,0.2865,1,0,normal
A101,2025-05-30,2,0,41.5,62.32,1,0.3327,0.1297,0,2.6393,0.2292,1,0,normal
A102,2025-05-30,3,1,63.19,75.14,0,0.1601,0.1789,0,2.713,0.1606,1,0,normal
A103,2025-05-30,7,0,47.33,83.48,1,0.117,0.5236,0,7.65,0.2234,2,0,normal
A104,2025-05-30,4,2,64.43,89.28,2,0.3845,0.2859,0,3.9002,0.2013,1,0,normal
A105,2025-05-30,7,7,32.23,65.88,6,0.8166,0.5539,4,7.864,0.5013,2,1,airbnb
A201,2025-05-30,5,1,39.23,65.99,2,0.3088,0.0,0,5.7072,0.0777,1,0,normal
A202,2025-05-30,4,1,2.0,25.73,0,0.0768,0.2208,0,4.3512,0.3596,1,0,normal
A203,2025-05-30,4,2,12.89,41.69,3,0.7059,1.0,5,4.7159,0.9681,1,1,airbnb
A204,2025-05-30,2,0,46.92,87.46,0,0.2404,0.1305,0,2.4257,0.3722,1,0,normal
A205,2025-05-30,2,1,21.57,58.47,1,0.3269,0.714,2,3.3533,0.394,2,1,suspect
A301,2025-05-30,3,1,56.63,75.77,0,0.0,0.1632,0,3.3522,0.4072,3,0,normal
A302,2025-05-30,3,1,10.46,40.16,0,0.0784,0.2725,0,3.2384,0.3886,1,0,normal
A303,2025-05-30,10,9,33.05,65.63,9,0.9326,0.873,1,10.9544,0.7006,4,1,airbnb
A304,2025-05-30,4,1,18.41,33.94,0,0.0572,0.3658,0,4.9688,0.4534,1,0,normal
A305,2025-05-30,3,2,23.34,55.0,3,0.9566,0.0724,0,3.0804,0.6691,3,1,suspect
A401,2025-05-30,1,0,48.0,68.97,0,0.0,0.3549,0,1.0267,0.1343,2,0,normal
A402,2025-05-30,2,0,65.93,78.22,1,0.4195,0.0352,0,2.1198,0.0214,1,0,normal
A403,2025-05-30,3,1,11.83,31.86,1,0.4652,0.7458,2,5.649,0.6294,9,1,airbnb
A404,2025-05-30,2,1,30.67,65.46,0,0.0782,0.0146,0,2.2381,0.3903,3,0,normal
A405,2025-05-30,11,7,16.27,37.09,5,0.4093,0.7904,0,11.7227,0.6574,2,1,airbnb
A501,2025-05-30,3,2,20.95,36.09,0,0.0983,0.1001,0,3.1825,0.4451,2,1,suspect
A502,2025-05-30,2,0,42.55,76.56,0,0.1397,0.2653,0,2.4444,0.0394,1,0,normal
A503,2025-05-30,4,2,31.78,50.81,1,0.1493,0.8593,0,4.5891,0.4819,2,1,suspect
A504,2025-05-30,2,0,46.3,63.91,1,0.2702,0.4687,2,2.0017,0.2253,1,0,normal
A505,2025-05-30,9,3,21.39,35.06,7,0.7383,1.0,0,9.9703,0.7451,3,1,airbnb
A601,2025-05-30,3,1,39.16,72.37,0,0.003,0.5707,0,4.1935,0.2361,1,0,normal
A602,2025-05-30,4,2,25.99,65.14,1,0.2907,0.3412,1,4.388,0.351,2,0,normal
A603,2025-05-30,3,1,2.0,43.75,0,0.0354,0.0974,0,3.3397,0.1589,2,0,normal
A604,2025-05-30,3,1,24.7,64.0,0,0.0,0.6546,0,3.4837,0.0751,2,0,normal
A605,2025-05-30,2,1,73.29,92.66,1,0.3188,0.3973,0,1.7403,0.7386,1,0,normal
